,open,high,low,close,volume,edit_count,sentiment,neg_sentiment,tomorrow,target
2018-02-13 00:00:00+00:00,1.0008000135421753,1.0086499452590942,0.9959310293197632,1.001099944114685,2226759936,3.1666666666666665,-0.2385204189850224,0.5961111111111111,1.0051900148391724,1
2018-02-18 00:00:00+00:00,1.004680037498474,1.0161900520324707,0.9988319873809814,1.0051900148391724,3124179968,2.7333333333333334,-0.2739160824981,0.6138888888888889,1.0009700059890747,0
2018-02-21 00:00:00+00:00,1.0053600072860718,1.010390043258667,0.9886990189552308,1.0009700059890747,3459830016,2.7666666666666666,-0.3068085841834545,0.6305555555555556,1.0028400421142578,1
2018-02-24 00:00:00+00:00,1.001139998435974,1.0140000581741333,0.9938870072364808,1.0028400421142578,2417710080,2.833333333333333,-0.3016980342566967,0.6305555555555556,1.0003399848937988,0
2018-02-25 00:00:00+00:00,1.00478994846344,1.008999943733215,0.9962289929389954,1.0003399848937988,1968850048,2.833333333333333,-0.3028999135726027,0.6305555555555554,0.9995610117912292,0
2018-02-26 00:00:00+00:00,0.9976639747619628,1.0095200538635254,0.9896770119667052,0.9995610117912292,2362210048,2.833333333333333,-0.3611237631075912,0.6638888888888889,1.0008699893951416,1
2018-03-03 00:00:00+00:00,0.995248019695282,1.0061899423599243,0.9934769868850708,1.0008699893951416,2181489920,2.833333333333333,-0.3610532726678583,0.6638888888888889,1.005910038948059,1
2018-03-08 00:00:00+00:00,1.0015300512313845,1.0113400220870972,0.9857339859008788,1.005910038948059,2636689920,2.833333333333333,-0.3347295816573831,0.6472222222222221,1.0051900148391724,0
2018-03-10 00:00:00+00:00,0.9976069927215576,1.0134799480438232,0.9949359893798828,1.0051900148391724,2218810112,2.9,-0.3345437368585003,0.6499999999999999,1.0038399696350098,0
2018-03-11 00:00:00+00:00,1.003469944000244,1.0135600566864014,0.994709014892578,1.0038399696350098,2394810112,3.0,-0.3530740445686711,0.6583333333333333,0.999243974685669,0
2018-03-21 00:00:00+00:00,0.9969379901885986,1.0090099573135376,0.9926469922065736,0.999243974685669,2353890048,3.033333333333333,-0.2888334677451186,0.625,0.9989820122718812,0
2018-03-22 00:00:00+00:00,0.999459981918335,1.01118004322052,0.9934679865837096,0.9989820122718812,2171849984,3.033333333333333,-0.2891279266112381,0.625,1.0090999603271484,1
2018-03-24 00:00:00+00:00,1.00163996219635,1.0090999603271484,0.9942989945411682,1.0090999603271484,1785500032,3.1,-0.2729441529346837,0.6166666666666667,0.9996860027313232,0
2018-03-25 00:00:00+00:00,1.0001200437545776,1.0101799964904783,0.9944819808006288,0.9996860027313232,1511320064,3.1,-0.333354952517483,0.65,1.000830054283142,1
2018-04-04 00:00:00+00:00,1.003980040550232,1.0145200490951538,0.9942700266838074,1.000830054283142,1772329984,3.1,-0.3325668996406926,0.65,0.9975550174713136,0
2018-04-09 00:00:00+00:00,0.9975410103797911,1.0089000463485718,0.9933930039405824,0.9975550174713136,1678770048,3.033333333333333,-0.3726068628331025,0.6722222222222222,1.0006799697875977,1
2018-05-29 00:00:00+00:00,0.9992700219154358,1.009809970855713,0.9857900142669678,1.0006799697875977,3003919872,3.033333333333333,-0.3699874135355154,0.6722222222222222,1.0035300254821775,1
2018-06-13 00:00:00+00:00,1.0047500133514404,1.0257699489593506,0.9943159818649292,1.0035300254821775,3056750080,3.033333333333333,-0.3699564807116985,0.6722222222222222,1.0028300285339355,0
2018-06-18 00:00:00+00:00,1.0033899545669556,1.01118004322052,0.9911640286445618,1.0028300285339355,2073910016,3.066666666666667,-0.3989806078374386,0.6888888888888888,1.0051000118255615,1
2018-06-24 00:00:00+00:00,0.9988750219345092,1.0224900245666504,0.9717360138893129,1.0051000118255615,3952620032,2.966666666666667,-0.4136843428843552,0.6944444444444445,1.0006200075149536,0
2018-06-25 00:00:00+00:00,1.004870057106018,1.0089099407196045,0.9847189784049988,1.0006200075149536,3956019968,3.066666666666667,-0.4701011528405878,0.7277777777777779,0.9979349970817566,0
2018-06-27 00:00:00+00:00,1.0023900270462036,1.0062099695205688,0.9814839959144592,0.9979349970817566,2055360000,3.0,-0.5116590774556001,0.75,0.9971929788589478,0
2018-06-28 00:00:00+00:00,0.9988229870796204,1.0044000148773191,0.9897890090942384,0.9971929788589478,2331049984,2.966666666666667,-0.5290119535227616,0.7666666666666667,1.0033299922943115,1
2018-06-29 00:00:00+00:00,0.996047019958496,1.0117000341415403,0.9902610182762146,1.0033299922943115,2482319872,2.933333333333333,-0.562587113827467,0.7833333333333333,1.0003199577331543,0
2018-07-03 00:00:00+00:00,0.997444987297058,1.0036799907684326,0.995343029499054,1.0003199577331543,2786769920,2.933333333333333,-0.562587113827467,0.7833333333333333,1.0001300573349,0
2018-07-17 00:00:00+00:00,1.002310037612915,1.0058399438858032,0.979781985282898,1.0001300573349,3620499968,2.933333333333333,-0.5634349680443604,0.7833333333333333,1.000040054321289,0
2018-07-21 00:00:00+00:00,1.0012999773025513,1.0042200088500977,0.995730996131897,1.000040054321289,2164900096,2.933333333333333,-0.5740066226820151,0.7833333333333333,1.0006599426269531,1
2018-08-02 00:00:00+00:00,0.9987459778785706,1.002769947052002,0.9951990246772766,1.0006599426269531,2539460000,2.966666666666667,-0.5729989376167456,0.7833333333333333,0.9985049962997437,0
2018-08-04 00:00:00+00:00,1.000190019607544,1.0045599937438965,0.993336021900177,0.9985049962997437,2526060000,2.8666666666666667,-0.5730874207119147,0.7833333333333333,0.9977610111236572,0
2018-08-17 00:00:00+00:00,1.0039000511169434,1.0119999647140503,0.9940580129623412,0.9977610111236572,3783430000,2.2,-0.5930725500649877,0.7944444444444445,1.0028599500656128,1
2018-08-18 00:00:00+00:00,1.0024199485778809,1.0140000581741333,0.9964780211448668,1.0028599500656128,3247510000,2.1,-0.5773997521069315,0.7833333333333333,1.0053900480270386,1
2018-08-20 00:00:00+00:00,1.000190019607544,1.0173900127410889,0.9970070123672484,1.0053900480270386,2596870000,2.066666666666667,-0.5777377034889327,0.7833333333333333,1.0006999969482422,0
2018-08-21 00:00:00+00:00,1.008139967918396,1.008270025253296,0.9953640103340148,1.0006999969482422,2350790000,2.0,-0.5779706132743094,0.7833333333333333,1.0010000467300415,1
2018-08-25 00:00:00+00:00,0.998537003993988,1.0038199424743652,0.9952679872512816,1.0010000467300415,1958700000,1.9333333333333331,-0.6412956885827913,0.8166666666666667,0.9978020191192628,0
2018-08-27 00:00:00+00:00,1.00163996219635,1.006410002708435,0.9832109808921814,0.9978020191192628,2718980000,1.9,-0.578579823407862,0.7833333333333333,1.007949948310852,1
2018-09-05 00:00:00+00:00,0.9998559951782228,1.030769944190979,0.9973980188369752,1.007949948310852,4000180000,1.9,-0.578410889936818,0.7833333333333333,1.0009100437164309,0
2018-09-06 00:00:00+00:00,1.006350040435791,1.033310055732727,0.989162027835846,1.0009100437164309,3695980000,1.9333333333333331,-0.5452294868561957,0.7666666666666667,1.004979968070984,1
2018-09-09 00:00:00+00:00,1.0023399591445925,1.0157999992370603,0.9683539867401124,1.004979968070984,2470930000,1.9,-0.5743768942687246,0.7833333333333333,1.0012500286102295,0
2018-09-12 00:00:00+00:00,1.003159999847412,1.0136799812316897,0.989434003829956,1.0012500286102295,2512200000,1.7333333333333334,-0.5840501420034303,0.788888888888889,1.006350040435791,1
2018-09-13 00:00:00+00:00,1.000730037689209,1.0093899965286257,0.9869570136070251,1.006350040435791,3009780000,1.6333333333333333,-0.6297829436593586,0.8138888888888889,1.0009599924087524,0
2018-09-16 00:00:00+00:00,1.004390001296997,1.0140700340270996,0.9951850175857544,1.0009599924087524,2103110000,1.6666666666666667,-0.6485865938001208,0.825,1.0022499561309814,1
2018-09-18 00:00:00+00:00,1.0077999830245972,1.0077999830245972,0.9806230068206788,1.0022499561309814,2687350000,1.6666666666666667,-0.5832375772131814,0.7916666666666666,0.999512016773224,0
2018-09-23 00:00:00+00:00,0.996163010597229,1.0097500085830688,0.9927250146865844,0.999512016773224,2804770000,1.5666666666666669,-0.595182151330842,0.8,0.9996020197868348,1
2018-09-29 00:00:00+00:00,1.0023000240325928,1.006250023841858,0.9908360242843628,0.9996020197868348,3249000000,1.5666666666666669,-0.5949934410386616,0.8,1.0003600120544434,1
2018-09-30 00:00:00+00:00,1.001520037651062,1.0076500177383425,0.9910410046577454,1.0003600120544434,3307320000,1.6666666666666667,-0.5648493923081293,0.7833333333333333,0.9985690116882324,0
2018-10-03 00:00:00+00:00,1.0038700103759766,1.0090700387954712,0.9913949966430664,0.9985690116882324,2812780000,1.6666666666666667,-0.5643171844217513,0.7833333333333333,0.9966170191764832,0
2018-10-07 00:00:00+00:00,0.9979379773139954,1.003749966621399,0.9925529956817628,0.9966170191764832,2187670000,1.8666666666666667,-0.557822395809113,0.7785714285714286,0.9801380038261414,0
2018-10-15 00:00:00+00:00,0.9930840134620668,0.9930840134620668,0.9252840280532836,0.9801380038261414,5891700000,2.0,-0.5179481091575017,0.7585714285714286,0.9751520156860352,0
2018-10-16 00:00:00+00:00,0.979242980480194,0.9853579998016356,0.969406008720398,0.9751520156860352,2585550000,2.2,-0.5216275726731807,0.7627380952380953,0.987712025642395,1
2018-10-19 00:00:00+00:00,0.9812909960746764,0.9892839789390564,0.9780210256576538,0.987712025642395,2322570000,2.2333333333333334,-0.5410238559023728,0.7766269841269842,0.983830988407135,0
2018-10-20 00:00:00+00:00,0.9882410168647766,0.9908769726753236,0.9776009917259216,0.983830988407135,2094040000,2.4,-0.5227221569395255,0.7666269841269842,0.9984530210494996,1
2018-10-28 00:00:00+00:00,0.9952229857444764,0.9988920092582704,0.9915480017662048,0.9984530210494996,1729890000,2.4,-0.5158303798214784,0.7666269841269842,0.9935010075569152,0
2018-11-02 00:00:00+00:00,0.9907140135765076,0.9961469769477844,0.976929008960724,0.9935010075569152,2373920000,2.4,-0.5273141663249523,0.7666269841269842,0.9994329810142516,1
2018-11-03 00:00:00+00:00,0.9930980205535888,1.0060499906539917,0.9928820133209229,0.9994329810142516,2117390000,2.4,-0.4692686320320954,0.7332936507936508,0.9971799850463868,0
2018-11-10 00:00:00+00:00,0.9953969717025756,0.998993992805481,0.9906629920005798,0.9971799850463868,2558040000,2.433333333333333,-0.5260705571349651,0.7666269841269842,0.9870269894599916,0
2018-11-16 00:00:00+00:00,0.983178973197937,0.992339015007019,0.9790350198745728,0.9870269894599916,3454560000,2.433333333333333,-0.4680380623515636,0.7332936507936508,0.9687989950180054,0
2018-11-20 00:00:00+00:00,0.9775540232658386,0.9930130243301392,0.9500139951705932,0.9687989950180054,5908970000,2.5,-0.4667108318185995,0.7332936507936508,0.9875040054321288,1
2018-11-21 00:00:00+00:00,0.9734479784965516,0.9964460134506226,0.96465802192688,0.9875040054321288,4348950000,2.533333333333333,-0.4675048315832539,0.7332936507936508,0.9802240133285522,0
2018-11-24 00:00:00+00:00,0.9818500280380248,0.9930220246315002,0.9648709893226624,0.9802240133285522,3549490000,2.6,-0.4465925035519259,0.7221825396825398,1.0155019760131836,1
2018-12-09 00:00:00+00:00,1.0171109437942505,1.0204050540924072,1.0085430145263672,1.0155019760131836,3210392369,2.5,-0.4482363658788658,0.7221825396825398,1.009793996810913,0
2018-12-11 00:00:00+00:00,1.0178240537643433,1.0216219425201416,1.0051300525665283,1.009793996810913,3002221768,2.466666666666667,-0.4524613841682199,0.7277380952380953,1.002197027206421,0
2018-12-14 00:00:00+00:00,1.0031720399856567,1.0083869695663452,0.9961869716644288,1.002197027206421,2751719689,2.566666666666667,-0.4047766838778578,0.7027380952380953,1.0190860033035278,1
2018-12-30 00:00:00+00:00,1.0305140018463137,1.0352729558944702,1.016392946243286,1.0190860033035278,3762583033,2.6,-0.3715987060774886,0.6860714285714287,1.0064820051193235,0
2019-02-14 00:00:00+00:00,1.0041860342025757,1.0104390382766724,1.0014630556106567,1.0064820051193235,4761618448,2.6333333333333333,-0.338346845339688,0.669404761904762,1.0116169452667236,1
2019-03-04 00:00:00+00:00,1.0086029767990112,1.0170429944992063,1.0073189735412598,1.0116169452667236,8129567032,2.6,-0.40195643646613,0.7027380952380953,1.0098010301589966,0
2019-03-15 00:00:00+00:00,1.0104340314865112,1.012645959854126,1.006139039993286,1.0098010301589966,8024364516,2.6,-0.3927194490342859,0.7027380952380953,1.0060889720916748,0
2019-04-22 00:00:00+00:00,1.0068310499191284,1.0111470222473145,1.0041769742965698,1.0060889720916748,12392918470,2.6,-0.3927270545869593,0.7027380952380953,1.0055639743804932,0
2019-04-24 00:00:00+00:00,1.0087909698486328,1.0189290046691897,1.00490403175354,1.0055639743804932,15689022306,2.6333333333333333,-0.3594495807398879,0.6860714285714287,0.9911029934883118,0
2019-04-26 00:00:00+00:00,0.9942020177841188,0.9965699911117554,0.9742059707641602,0.9911029934883118,15229200868,2.6666666666666665,-0.3029488786369089,0.6527380952380953,0.9947509765625,1
2019-04-27 00:00:00+00:00,0.991366982460022,0.997290015220642,0.9892330169677734,0.9947509765625,10698521526,2.6666666666666665,-0.3031194810380065,0.6527380952380953,0.9938730001449584,0
2019-04-28 00:00:00+00:00,0.9946569800376892,1.000095009803772,0.9922940135002136,0.9938730001449584,10548623452,2.6,-0.342792201470288,0.6749603174603176,1.0022759437561035,1
2019-05-05 00:00:00+00:00,1.0007989406585691,1.0049669742584229,0.9945949912071228,1.0022759437561035,12450308259,2.7666666666666666,-0.3642549492560682,0.6860714285714287,1.0049450397491455,1
2019-05-27 00:00:00+00:00,1.0112730264663696,1.030329942703247,1.0010080337524414,1.0049450397491455,27213312566,2.833333333333333,-0.3685947660912597,0.6860714285714287,1.0034730434417725,0
2019-05-31 00:00:00+00:00,1.0016200542449951,1.0066310167312622,0.9931820034980774,1.0034730434417725,25677215086,2.833333333333333,-0.3694370154847228,0.6860714285714287,1.005081057548523,1
2019-06-05 00:00:00+00:00,0.9957529902458192,1.0127350091934204,0.994517982006073,1.005081057548523,21458472361,2.7666666666666666,-0.4005266521681869,0.7027380952380953,1.0088520050048828,1
2019-07-18 00:00:00+00:00,1.0061570405960083,1.0118720531463623,0.9906349778175354,1.0088520050048828,26607023339,2.8,-0.3678053343603535,0.6860714285714287,1.0050380229949951,0
2019-07-20 00:00:00+00:00,1.0031219720840454,1.0149970054626465,0.9980990290641784,1.0050380229949951,21153364428,2.6333333333333333,-0.3443328367835945,0.6741666666666667,0.9984269738197328,0
2019-08-12 00:00:00+00:00,0.9975280165672302,1.002985954284668,0.9964630007743835,0.9984269738197328,14362593627,2.533333333333333,-0.3509321996735201,0.6775,1.0044310092926023,1
2019-09-26 00:00:00+00:00,1.0063879489898682,1.0203499794006348,0.9956439733505248,1.0044310092926023,22801049085,2.3,-0.3764792111184861,0.69,1.004245042800903,0
2019-10-02 00:00:00+00:00,1.0061789751052856,1.0082180500030518,1.0014009475708008,1.004245042800903,15811830977,2.2333333333333334,-0.3932288712925381,0.6983333333333334,1.0049480199813845,1
2019-10-03 00:00:00+00:00,1.004220962524414,1.0117160081863403,0.9989669919013976,1.0049480199813845,16169258787,1.9333333333333331,-0.3468674139844046,0.675,1.008841037750244,1
2019-10-04 00:00:00+00:00,1.0047160387039185,1.0123059749603271,1.0032999515533447,1.008841037750244,15728274369,2.1333333333333333,-0.3270618861156796,0.6607142857142857,1.0019320249557495,0
2019-10-05 00:00:00+00:00,1.0081360340118408,1.010388970375061,0.999737024307251,1.0019320249557495,14434599810,2.3,-0.3051451148494841,0.6496031746031746,1.0049420595169067,1
2019-10-13 00:00:00+00:00,1.0044080018997192,1.0166000127792358,1.000830054283142,1.0049420595169067,16192755686,2.3,-0.3631196878259144,0.682936507936508,1.004241943359375,0
2019-10-27 00:00:00+00:00,1.0017449855804443,1.012699007987976,0.977020025253296,1.004241943359375,40519447549,2.2666666666666666,-0.3645728470787169,0.682936507936508,1.0120079517364502,1
2019-11-18 00:00:00+00:00,1.0085179805755615,1.021420955657959,1.0048010349273682,1.0120079517364502,24102161964,2.3,-0.3935535552009703,0.6996031746031746,1.0042530298233032,0
2019-12-09 00:00:00+00:00,1.0065159797668457,1.0122640132904053,0.9975680112838744,1.0042530298233032,19283208376,2.2333333333333334,-0.3400126459106566,0.6662698412698412,0.9984089732170104,0
2020-01-23 00:00:00+00:00,1.000722050666809,1.005092978477478,0.9963449835777284,0.9984089732170104,33631459310,2.1666666666666665,-0.2746733316353389,0.6329365079365079,1.0007599592208862,1
2020-01-28 00:00:00+00:00,1.0020140409469604,1.008239984512329,0.9910669922828674,1.0007599592208862,44123906993,2.2333333333333334,-0.2850640582281445,0.6373809523809524,1.0014729499816897,1
2020-02-09 00:00:00+00:00,0.9994410276412964,1.0080289840698242,0.9955700039863586,1.0014729499816897,44977724508,2.2333333333333334,-0.2203580664831494,0.604047619047619,0.9970890283584596,0
2020-02-28 00:00:00+00:00,0.9987890124320984,1.0111329555511477,0.9919329881668092,0.9970890283584596,56902235264,2.2,-0.2536682990429893,0.6207142857142857,0.999629020690918,1
2020-03-13 00:00:00+00:00,1.0396050214767456,1.0848020315170288,0.8994899988174438,0.999629020690918,99315334323,2.1,-0.3015385247506792,0.6457142857142857,1.006742000579834,1
2020-04-17 00:00:00+00:00,1.002485990524292,1.0105359554290771,0.9959400296211244,1.006742000579834,43011919954,2.1,-0.2681782511113182,0.629047619047619,1.0077040195465088,1
2020-04-19 00:00:00+00:00,1.000627040863037,1.017168045043945,0.9991509914398192,1.0077040195465088,44414316787,2.1,-0.2722199010092115,0.629047619047619,1.0013630390167236,0
2020-06-21 00:00:00+00:00,0.9986810088157654,1.0046629905700684,0.9962350130081176,1.0013630390167236,18590123868,2.1,-0.2715286520360008,0.629047619047619,1.000303030014038,0
2020-06-24 00:00:00+00:00,1.0028109550476074,1.0117460489273071,0.9967250227928162,1.000303030014038,25367004473,2.1,-0.2809090144672091,0.629047619047619,0.998898983001709,0
2020-07-05 00:00:00+00:00,1.0002340078353882,1.005642056465149,0.9968460202217102,0.998898983001709,18453609716,2.066666666666667,-0.3083281663296714,0.6457142857142857,1.0030750036239624,1
2020-07-09 00:00:00+00:00,0.9998909831047058,1.0067369937896729,0.997530996799469,1.0030750036239624,24559681375,2.033333333333333,-0.341541229410777,0.6623809523809523,0.9999859929084778,0
2020-07-10 00:00:00+00:00,1.0030490159988403,1.0044870376586914,0.9927480220794678,0.9999859929084778,19416307998,2.033333333333333,-0.403709795796682,0.6957142857142856,0.9989929795265198,0
2020-07-24 00:00:00+00:00,0.9982550144195556,1.0038180351257324,0.9970009922981262,0.9989929795265198,22338273101,2.1666666666666665,-0.3896163693306938,0.689047619047619,1.0013020038604736,1
2020-10-12 00:00:00+00:00,1.0007840394973757,1.001315951347351,1.0005979537963867,1.0013020038604736,45422749776,2.2,-0.3305113982397412,0.6557142857142857,1.0005090236663818,0
2020-11-12 00:00:00+00:00,1.000985026359558,1.0014359951019287,1.0004210472106934,1.0005090236663818,43616955783,2.066666666666667,-0.3743239817922077,0.677936507936508,1.000427007675171,0
2020-11-20 00:00:00+00:00,1.0007810592651367,1.0008620023727417,1.0002119541168213,1.000427007675171,58285960281,2.0,-0.3162269384898836,0.6446031746031746,0.9999790191650392,0
2020-12-16 00:00:00+00:00,1.0009180307388306,1.0021779537200928,0.9976850152015686,0.9999790191650392,65892006749,2.0,-0.251952168468445,0.6112698412698413,0.9985899925231934,0
