,open,high,low,close,volume,edit_count,sentiment,neg_sentiment,tomorrow,target
2020-12-29 00:00:00+00:00,0.9986140131950378,0.9990540146827698,0.9983710050582886,0.9985899925231934,76792619209,2.033333333333333,-0.251657101634949,0.6112698412698413,0.999845027923584,1
2021-01-15 00:00:00+00:00,0.99897700548172,1.0001670122146606,0.9985640048980712,0.999845027923584,112214718054,2.0,-0.2848265192149177,0.6279365079365079,1.00041401386261,1
2021-01-17 00:00:00+00:00,1.000226974487305,1.0007230043411257,0.9992120265960692,1.00041401386261,91132972168,2.0,-0.3174908202129697,0.6446031746031746,1.0006860494613647,1
2021-01-20 00:00:00+00:00,1.000412940979004,1.0008549690246582,0.9988610148429872,1.0006860494613647,115893865966,1.9666666666666663,-0.285283870621333,0.6279365079365079,0.9996960163116456,0
2021-01-21 00:00:00+00:00,1.0006970167160034,1.000818967819214,0.9981439709663392,0.9996960163116456,125636003892,2.0,-0.2561308514314984,0.6112698412698413,1.0010809898376465,1
2021-01-26 00:00:00+00:00,0.9999529719352722,1.0018260478973389,0.9999160170555116,1.0010809898376465,101647526020,2.0,-0.2234072378514305,0.5946031746031746,1.0001310110092163,0
2021-02-05 00:00:00+00:00,1.0007879734039309,1.0015740394592283,0.9999619722366332,1.0001310110092163,116242339499,2.0,-0.2316535841661786,0.5946031746031746,1.0011290311813354,1
2021-02-06 00:00:00+00:00,1.0001269578933716,1.002163052558899,1.000067949295044,1.0011290311813354,121039422025,1.8,-0.2586782756116655,0.6088888888888889,1.000331997871399,0
2021-02-21 00:00:00+00:00,1.0000799894332886,1.000825047492981,0.9997659921646118,1.000331997871399,102446076715,1.6333333333333333,-0.2807517276207605,0.62,1.0001109838485718,0
2021-02-22 00:00:00+00:00,1.0003119707107544,1.0004730224609375,0.9989780187606812,1.0001109838485718,169690403440,1.6666666666666667,-0.2226115610202153,0.5866666666666667,1.0000319480895996,0
2021-02-23 00:00:00+00:00,1.000167965888977,1.0005420446395874,0.9974129796028136,1.0000319480895996,195964923867,1.7,-0.1576080467303593,0.5533333333333333,0.9999939799308776,0
2021-02-26 00:00:00+00:00,1.0000749826431274,1.000378966331482,0.9987260103225708,0.9999939799308776,124624106848,1.7,-0.1857028569777806,0.5700000000000001,1.0004090070724487,1
2021-03-01 00:00:00+00:00,1.0020869970321655,1.0023319721221924,1.0004090070724487,1.0004090070724487,96252860017,1.7,-0.2383650706211725,0.6033333333333334,1.0004169940948486,1
2021-03-03 00:00:00+00:00,1.001039981842041,1.0010989904403689,0.999978005886078,1.0004169940948486,94786928488,1.7333333333333334,-0.303800088763237,0.6366666666666667,1.000432014465332,1
2021-03-08 00:00:00+00:00,1.0003130435943604,1.0007870197296145,1.0001410245895386,1.000432014465332,88859705060,1.6,-0.2534501586357752,0.61,1.0006680488586426,1
2021-03-09 00:00:00+00:00,1.000419020652771,1.0008419752120972,1.000120997428894,1.0006680488586426,95447392493,1.6333333333333333,-0.3188486540317535,0.6433333333333333,1.0021770000457764,1
2021-04-11 00:00:00+00:00,1.0005240440368652,1.0025830268859863,0.9986940026283264,1.0021770000457764,100277986732,1.6333333333333333,-0.3188624624411265,0.6433333333333333,1.0115300416946411,1
2021-04-17 00:00:00+00:00,1.002434015274048,1.0118680000305176,0.9995489716529846,1.0115300416946411,178501336545,1.6666666666666667,-0.2857843065261841,0.6266666666666667,0.999908983707428,0
2021-04-24 00:00:00+00:00,1.0001380443572998,1.0001989603042605,0.9998000264167786,0.999908983707428,105265165685,1.6333333333333333,-0.35232570707798,0.66,1.0000779628753662,1
2021-05-08 00:00:00+00:00,0.9999489784240724,1.0002000331878662,0.9998000264167786,1.0000779628753662,154970468014,1.6333333333333333,-0.3488771293560663,0.66,1.0001369714736938,1
2021-05-10 00:00:00+00:00,0.999800980091095,1.0001989603042605,0.9998000264167786,1.0001369714736938,196654261473,1.6333333333333333,-0.3495265140136083,0.66,0.9999930262565612,0
2021-05-12 00:00:00+00:00,1.0000669956207275,1.0002000331878662,0.9998000264167786,0.9999930262565612,179881127372,1.6333333333333333,-0.3495833828051884,0.66,0.9998679757118224,0
2021-05-13 00:00:00+00:00,0.9999200105667114,1.0002000331878662,0.999800980091095,0.9998679757118224,238503239903,1.7333333333333334,-0.3405215202768643,0.6516666666666667,0.9999650120735168,1
2021-05-14 00:00:00+00:00,1.0000959634780884,1.0002000331878662,0.9998000264167786,0.9999650120735168,157669573391,2.2666666666666666,-0.3216694144816959,0.6418627450980392,0.9999750256538392,1
2021-05-16 00:00:00+00:00,1.0001239776611328,1.0001989603042605,0.999800980091095,0.9999750256538392,156189820298,2.2666666666666666,-0.2596853999705875,0.6085294117647059,0.9998019933700562,0
2021-05-17 00:00:00+00:00,0.9998509883880616,1.0002000331878662,0.9998000264167786,0.9998019933700562,174105627753,2.2,-0.2514903225248155,0.6040849673202614,1.001852035522461,1
2021-05-20 00:00:00+00:00,1.0017249584197998,1.0019960403442385,1.0008879899978638,1.001852035522461,203389167819,2.1666666666666665,-0.2504175124312537,0.6040849673202614,1.0018880367279053,1
2021-05-21 00:00:00+00:00,1.0019069910049438,1.0019999742507937,1.0009560585021973,1.0018880367279053,175788781082,2.1333333333333333,-0.1858246304338274,0.5707516339869281,1.0015549659729004,0
2021-05-22 00:00:00+00:00,1.0019619464874268,1.001996994018555,1.0006580352783203,1.0015549659729004,123183907998,2.333333333333333,-0.2262901306750616,0.5945611577964519,1.0016740560531616,1
2021-05-23 00:00:00+00:00,1.0015690326690674,1.0019960403442385,1.000445008277893,1.0016740560531616,166357484552,2.433333333333333,-0.2737642879885674,0.6195611577964519,1.001471996307373,0
2021-05-24 00:00:00+00:00,1.001623034477234,1.001997947692871,1.0010290145874023,1.001471996307373,150726607629,2.433333333333333,-0.2298906898103397,0.5973389355742297,1.00114905834198,0
2021-05-25 00:00:00+00:00,1.001423954963684,1.0019999742507937,1.0010099411010742,1.00114905834198,133337899988,2.5,-0.2289318497580529,0.5973389355742297,1.0004810094833374,0
2021-05-28 00:00:00+00:00,1.0009069442749023,1.0016720294952393,1.0003440380096436,1.0004810094833374,114444985848,2.466666666666667,-0.2289717153313001,0.5973389355742297,1.0000629425048828,0
2021-05-30 00:00:00+00:00,1.000372052192688,1.0008209943771362,0.9996500015258788,1.0000629425048828,76081689608,2.466666666666667,-0.2939953740042687,0.630672268907563,1.001189947128296,1
2021-06-08 00:00:00+00:00,1.000728964805603,1.0016340017318726,1.0003989934921265,1.001189947128296,96727203765,2.466666666666667,-0.2899283583563805,0.630672268907563,1.0005719661712646,0
2021-06-09 00:00:00+00:00,1.0012129545211792,1.0015590190887451,1.0002310276031494,1.0005719661712646,92231696007,2.433333333333333,-0.256208820700868,0.6140056022408963,1.0007380247116089,1
2021-06-10 00:00:00+00:00,1.0005320310592651,1.0010390281677246,1.0001649856567385,1.0007380247116089,72706032485,2.433333333333333,-0.2562088207008681,0.6140056022408963,1.0006259679794312,0
2021-06-14 00:00:00+00:00,0.9996950030326844,1.0007820129394531,0.9996169805526732,1.0006259679794312,64693139740,2.466666666666667,-0.2562374289435387,0.6140056022408963,1.001451015472412,1
2021-06-19 00:00:00+00:00,1.0016460418701172,1.0019960403442385,1.0003819465637207,1.001451015472412,48324762375,2.566666666666667,-0.2393522372446696,0.605672268907563,1.0000890493392944,0
2021-06-21 00:00:00+00:00,1.0009139776229858,1.001781940460205,0.9999529719352722,1.0000890493392944,90616591970,2.566666666666667,-0.2645411333046596,0.6223389355742296,1.0007460117340088,1
2021-06-23 00:00:00+00:00,1.0009620189666748,1.0011420249938965,1.0003900527954102,1.0007460117340088,78451207170,2.533333333333333,-0.2632431964677811,0.6223389355742296,1.0001349449157717,0
2021-07-14 00:00:00+00:00,1.0000200271606443,1.0007619857788086,0.9998810291290284,1.0001349449157717,45371034562,2.5,-0.2637132406833014,0.6223389355742296,0.9999470114707948,0
2021-07-15 00:00:00+00:00,1.0001239776611328,1.000411033630371,0.9998120069503784,0.9999470114707948,45208496773,2.533333333333333,-0.2368184487623215,0.605672268907563,1.0003730058670044,1
2021-07-16 00:00:00+00:00,0.9999539852142334,1.0004889965057373,0.9999470114707948,1.0003730058670044,45730099926,2.5,-0.2368743976555507,0.605672268907563,1.00062096118927,1
2021-07-18 00:00:00+00:00,1.0005580186843872,1.000769019126892,0.9995629787445068,1.00062096118927,36385511871,2.5,-0.2978335341416042,0.6390056022408963,1.0000929832458496,0
2021-07-19 00:00:00+00:00,1.0006450414657593,1.0006999969482422,0.9998720288276672,1.0000929832458496,40152920396,2.466666666666667,-0.2977023552459717,0.6390056022408963,1.000296950340271,1
2021-07-20 00:00:00+00:00,1.0001109838485718,1.000527024269104,1.0000050067901611,1.000296950340271,45790527475,2.466666666666667,-0.2977115959527334,0.6390056022408963,1.0002169609069824,0
2021-07-22 00:00:00+00:00,1.000208020210266,1.0006239414215088,0.9996989965438844,1.0002169609069824,45353041839,2.5,-0.3303632865947724,0.655672268907563,1.0002540349960327,1
2021-07-26 00:00:00+00:00,1.0001840591430664,1.000741958618164,0.9997640252113342,1.0002540349960327,92450192578,2.533333333333333,-0.2985474289061864,0.6390056022408963,1.0005420446395874,1
2021-08-12 00:00:00+00:00,1.0005149841308594,1.001054048538208,0.9999359846115112,1.0005420446395874,82791032054,2.6,-0.3164057990513484,0.6473389355742296,1.0005860328674316,1
2021-08-14 00:00:00+00:00,1.0001859664916992,1.0010279417037964,1.000085949897766,1.0005860328674316,76879764304,2.6333333333333333,-0.2825946242215475,0.630672268907563,1.0002189874649048,0
2021-08-17 00:00:00+00:00,1.0003869533538818,1.00061297416687,1.0000460147857666,1.0002189874649048,87487581579,2.6333333333333333,-0.2243394643666586,0.5973389355742297,1.000262975692749,1
2021-08-24 00:00:00+00:00,1.000764012336731,1.0011190176010132,0.9999889731407166,1.000262975692749,82298987461,2.6,-0.2391675000987689,0.605672268907563,1.0005290508270264,1
2021-08-31 00:00:00+00:00,1.0006179809570312,1.0009020566940308,1.0001260042190552,1.0005290508270264,86200102965,2.1666666666666665,-0.2432551141769167,0.6071428571428572,1.0003210306167605,0
2021-09-01 00:00:00+00:00,1.0006320476531982,1.000846028327942,0.999974012374878,1.0003210306167605,86157816302,2.5,-0.2943910232375539,0.634920634920635,1.0002199411392212,0
2021-09-03 00:00:00+00:00,1.000380039215088,1.0005550384521484,1.0000319480895996,1.0002199411392212,94333024390,2.8,-0.3016762756166004,0.6376984126984128,1.000493049621582,1
2021-09-07 00:00:00+00:00,1.0000239610671997,1.0013400316238403,0.9996790289878844,1.000493049621582,163058669007,2.833333333333333,-0.3677843116578601,0.6710317460317461,0.9996979832649232,0
2021-09-12 00:00:00+00:00,1.001041054725647,1.0011539459228516,0.9992709755897522,0.9996979832649232,73080229538,3.033333333333333,-0.4154763724122728,0.6948412698412698,1.000040054321289,1
2021-09-22 00:00:00+00:00,1.0000499486923218,1.0009770393371582,0.9999529719352722,1.000040054321289,80708278656,2.833333333333333,-0.4332282764571053,0.7043650793650793,1.000507950782776,1
2021-09-23 00:00:00+00:00,1.0000430345535278,1.001358985900879,0.9998739957809448,1.000507950782776,71255677560,2.7666666666666666,-0.443593627001558,0.7126984126984126,1.0008200407028198,1
2021-09-24 00:00:00+00:00,1.0005940198898315,1.0014400482177734,0.9999120235443116,1.0008200407028198,93076113024,2.7333333333333334,-0.4569875466681662,0.7182539682539683,1.0009889602661133,1
2021-09-25 00:00:00+00:00,1.0009039640426636,1.0016779899597168,1.0003730058670044,1.0009889602661133,66583739947,2.7,-0.4271067964888754,0.7015873015873015,1.000725030899048,0
2021-09-26 00:00:00+00:00,1.0009050369262695,1.0013519525527954,1.0004199743270874,1.000725030899048,78196884599,2.7,-0.3689577090598288,0.6682539682539682,1.000154972076416,0
2021-09-30 00:00:00+00:00,1.0003819465637207,1.000516057014465,0.9995369911193848,1.000154972076416,65935536533,2.7,-0.3112180677907807,0.6349206349206349,1.0003750324249268,1
2021-10-07 00:00:00+00:00,1.000476956367493,1.00114905834198,0.9995549917221068,1.0003750324249268,91580420731,2.7333333333333334,-0.3217440718932757,0.6404761904761905,1.000115990638733,0
2021-10-08 00:00:00+00:00,1.00040602684021,1.000465989112854,0.9997900128364564,1.000115990638733,79865522045,2.7333333333333334,-0.3872855538650164,0.6738095238095239,1.0010180473327637,1
2021-10-10 00:00:00+00:00,1.0001280307769775,1.001126050949097,0.9994660019874572,1.0010180473327637,69927661418,2.7333333333333334,-0.445143955401958,0.7071428571428572,0.9999399781227112,0
2021-10-20 00:00:00+00:00,1.0001369714736938,1.0006890296936035,0.9996119737625122,0.9999399781227112,70187915900,2.7,-0.4434117192550311,0.7071428571428572,0.999879002571106,0
2021-10-22 00:00:00+00:00,1.0000239610671997,1.000445008277893,0.9995790123939514,0.999879002571106,73919161798,2.6,-0.4587015787287364,0.7154761904761905,1.0008230209350586,1
2021-10-23 00:00:00+00:00,0.9999240040779114,1.000920057296753,0.9998030066490172,1.0008230209350586,55395032239,2.566666666666667,-0.4917629469954778,0.7321428571428572,1.0003759860992432,0
2021-10-31 00:00:00+00:00,1.000383973121643,1.0016679763793943,0.9994400143623352,1.0003759860992432,91561112863,2.6666666666666665,-0.5143206496560384,0.7404761904761905,1.0008150339126587,1
2021-11-02 00:00:00+00:00,1.0003689527511597,1.0014100074768066,0.9999160170555116,1.0008150339126587,149878312204,2.6666666666666665,-0.4496320008758515,0.7071428571428572,1.0006779432296753,0
2021-11-03 00:00:00+00:00,1.0008219480514526,1.0014270544052124,1.0002570152282717,1.0006779432296753,89436836448,2.6333333333333333,-0.4787716626647919,0.7238095238095238,1.0014539957046509,1
2021-11-06 00:00:00+00:00,1.001544952392578,1.0016679763793943,1.0006150007247925,1.0014539957046509,65151095549,2.6333333333333333,-0.4770896116419444,0.7238095238095238,1.0015020370483398,1
2021-11-15 00:00:00+00:00,1.0002599954605105,1.0019880533218384,0.9981579780578612,1.0015020370483398,64113625426,2.7,-0.4561083826280775,0.7126984126984127,1.0000629425048828,0
2021-11-17 00:00:00+00:00,1.0004889965057373,1.020046949386597,0.9980159997940063,1.0000629425048828,84478860409,2.7,-0.3979841523227237,0.6793650793650794,0.999970018863678,0
2021-11-18 00:00:00+00:00,1.000169038772583,1.0019639730453491,0.9981030225753784,0.999970018863678,95287465626,2.7333333333333334,-0.3959124905722481,0.6793650793650794,1.0008200407028198,1
2021-11-19 00:00:00+00:00,1.0000699758529663,1.001999020576477,0.9980409741401672,1.0008200407028198,82193745588,2.6666666666666665,-0.3306091947214943,0.6460317460317461,1.0003670454025269,0
2021-11-26 00:00:00+00:00,1.0009859800338743,1.0019810199737549,0.9982609748840332,1.0003670454025269,106740129710,2.7333333333333334,-0.3477951171852293,0.6543650793650795,1.0002859830856323,0
2021-11-30 00:00:00+00:00,1.0005830526351929,1.001924991607666,0.9984229803085328,1.0002859830856323,87396693339,2.6333333333333333,-0.3617584598915917,0.6626984126984128,1.0013619661331177,1
2021-12-06 00:00:00+00:00,1.0006320476531982,1.001952052116394,0.9982720017433168,1.0013619661331177,93691250219,2.7,-0.3670023687538646,0.6626984126984128,1.000648021697998,0
2021-12-14 00:00:00+00:00,1.000380039215088,1.001999020576477,0.9981809854507446,1.000648021697998,72787499023,2.7333333333333334,-0.4246093261099997,0.6960317460317461,1.0002939701080322,0
2021-12-29 00:00:00+00:00,1.0012530088424685,1.0019810199737549,0.9980440139770508,1.0002939701080322,63544101067,2.6666666666666665,-0.4246670035379273,0.6960317460317461,1.000188946723938,0
2021-12-31 00:00:00+00:00,1.0009549856185913,1.0009549856185913,0.999559998512268,1.000188946723938,57299598140,2.566666666666667,-0.3812437363323711,0.6710317460317461,1.0004600286483765,1
2022-01-02 00:00:00+00:00,1.0004910230636597,1.000849962234497,1.0001599788665771,1.0004600286483765,43202922802,2.2,-0.3923064771152678,0.6765873015873016,1.0001219511032104,0
2022-01-05 00:00:00+00:00,1.0002050399780271,1.0006259679794312,0.9999520182609558,1.0001219511032104,77225535519,1.8333333333333333,-0.4072698551274481,0.6849206349206349,1.0002520084381104,1
2022-01-07 00:00:00+00:00,1.000208020210266,1.0006279945373535,0.999845027923584,1.0002520084381104,82344370614,1.8,-0.4075527367847306,0.6849206349206349,1.0004910230636597,1
2022-01-23 00:00:00+00:00,1.000154972076416,1.0010080337524414,1.0001070499420166,1.0004910230636597,57296666670,1.6,-0.3664050256212552,0.6611111111111112,1.0004390478134155,0
2022-01-24 00:00:00+00:00,1.0004980564117432,1.001062035560608,1.000108003616333,1.0004390478134155,88845381041,1.6,-0.3659740562240283,0.6611111111111112,1.0006040334701538,1
2022-01-25 00:00:00+00:00,1.0004420280456543,1.0009020566940308,1.000169038772583,1.0006040334701538,58560287216,1.5666666666666669,-0.305940672258536,0.6277777777777779,1.0004849433898926,0
2022-01-31 00:00:00+00:00,1.0003440380096436,1.0006769895553589,1.0002650022506714,1.0004849433898926,45082693892,1.5333333333333334,-0.3366172149777412,0.6444444444444445,1.000380039215088,0
2022-02-02 00:00:00+00:00,1.000427007675171,1.000663995742798,1.0003080368041992,1.000380039215088,44198324772,1.5,-0.3669406190514565,0.6611111111111112,1.0004559755325315,1
2022-02-13 00:00:00+00:00,1.0005970001220703,1.000864028930664,1.0004169940948486,1.0004559755325315,41277090178,1.5,-0.4251230532924334,0.6944444444444445,1.0004980564117432,1
2022-02-23 00:00:00+00:00,1.0007120370864868,1.0009609460830688,1.000452995300293,1.0004980564117432,54845607157,1.5333333333333334,-0.4832696889837582,0.7277777777777779,1.0004830360412598,0
2022-03-18 00:00:00+00:00,1.000480055809021,1.0008970499038696,1.0003290176391602,1.0004830360412598,64969319781,1.4666666666666666,-0.4477131176326009,0.7055555555555556,1.0003039836883545,0
2022-03-31 00:00:00+00:00,1.0002720355987549,1.0007339715957642,1.0002000331878662,1.0003039836883545,90489848043,1.4666666666666666,-0.448253680103355,0.7055555555555556,1.0004349946975708,1
2022-04-12 00:00:00+00:00,1.0003509521484375,1.0005520582199097,1.000177979469299,1.0004349946975708,68489224153,1.4666666666666666,-0.4479136375917328,0.7055555555555556,1.0002750158309937,0
2022-04-13 00:00:00+00:00,1.0004420280456543,1.0004420280456543,1.0001280307769775,1.0002750158309937,57894656914,1.4666666666666666,-0.3913961617483033,0.6722222222222223,1.0002959966659546,1
2022-04-16 00:00:00+00:00,1.000236988067627,1.000391960144043,1.0001300573349,1.0002959966659546,35315439111,1.6,-0.391308735244804,0.6722222222222223,1.0003429651260376,1
2022-04-19 00:00:00+00:00,1.0002139806747437,1.000419020652771,1.000154972076416,1.0003429651260376,57975539645,1.6,-0.3246829732590252,0.638888888888889,0.9997910261154176,0
2022-05-10 00:00:00+00:00,0.9999449849128724,1.000133991241455,0.9997090101242064,0.9997910261154176,128692083965,1.5,-0.3684074654512935,0.663888888888889,0.99760901927948,0
2022-05-12 00:00:00+00:00,0.9958789944648744,0.9977359771728516,0.9484859704971312,0.99760901927948,141052751792,1.5,-0.3672828489873144,0.663888888888889,0.9982389807701112,1
2022-05-13 00:00:00+00:00,0.997527003288269,0.999193012714386,0.996945023536682,0.9982389807701112,87009885196,1.5,-0.3671949500176641,0.663888888888889,0.9989089965820312,1
